User ID,Birthdate,City,State,Zip,Available Points,Total Points Earned,Points Spent,Joined On,Last Seen
1040,10/14/2020 13:52,Raleigh,North Carolina,27609,490,500,10,9/10/2020 16:21,10/14/2020 13:52
974,10/20/1998,Winston-Salem,North Carolina,27109,790,1890,1100,9/10/2020 14:34,3/12/2022 10:48
2021,3/15/2022 10:46,Winston-Salem,North Carolina,27101,740,760,20,10/13/2020 11:36,3/15/2022 10:46
15,6/27/2000,Thomasville,North Carolina,27360,5750,5750,0,8/23/2020 9:26,4/11/2022 16:27
6047,3/10/2022 16:02,Winston-Salem,North Carolina,27106,160,2160,2000,9/29/2021 12:51,3/10/2022 16:02
6046,10/8/1998,Winston-Salem,North Carolina,27106,450,450,0,9/29/2021 12:24,11/13/2021 23:05
2307,5/8/2021 19:05,Winston-Salem,North Carolina,27106,800,900,100,10/19/2020 15:16,5/8/2021 19:05
4888,7/10/2003,Winston-Salem,North Carolina,27109,450,450,0,9/3/2021 12:18,3/28/2022 16:50
1366,4/16/2022 10:35,Winston-Salem,North Carolina,27101,9080,9930,850,9/28/2020 13:02,4/16/2022 10:35
4452,6/19/1995,Winston-Salem,North Carolina,27101,400,400,0,9/1/2021 15:27,2/19/2022 13:00
1102,7/19/1999,Winston-Salem,North Carolina,27106,2330,7830,5500,9/12/2020 8:00,5/28/2021 21:54
1102,7/19/1999,Winston-Salem,North Carolina,27106,2330,7830,5500,9/12/2020 8:00,5/28/2021 21:54
2214,10/21/2020 20:35,Winston-Salem,North Carolina,27106,630,700,70,10/18/2020 23:02,10/21/2020 20:35
3678,5/23/1999,Winston-Salem,North Carolina,27106,7500,13500,6000,8/26/2021 19:15,5/5/2022 1:55
4823,9/10/2002,Winston-Salem,North Carolina,27104,1690,1690,0,9/3/2021 10:14,5/17/2022 21:51
4824,6/9/1999,Winston-Salem,North Carolina,29204,400,400,0,9/3/2021 10:15,11/18/2021 14:03
6119,10/31/1995,Winston-Salem,North Carolina,27101,450,450,0,10/2/2021 12:05,12/2/2021 14:54
1005,12/9/1998,Winston-Salem,North Carolina,27106,4985,5085,100,9/10/2020 15:00,5/11/2022 18:49
5459,5/28/2002,Winston-Salem,North Carolina,27109,4800,4800,0,9/3/2021 18:51,4/13/2022 18:46
1368,5/8/2022 14:08,Winston-Salem,North Carolina,27106,1015,2690,1675,9/28/2020 13:14,5/8/2022 14:08
1377,5/7/2022 15:55,Winston-Salem,North Carolina,27106,2310,3010,700,9/28/2020 13:57,5/7/2022 15:55
4795,4/26/1999,Winston-Salem,North Carolina,27106,2400,5400,3000,9/3/2021 1:30,5/11/2022 13:01
4842,12/20/1988,Winston-Salem,North Carolina,27106,1270,1270,0,9/3/2021 11:02,10/30/2021 18:50
6135,11/12/1996,Winston-Salem,North Carolina,27106,1420,2920,1500,10/6/2021 16:52,6/30/2022 12:46
6219,1/26/1995,Winston-Salem,North Carolina,27101,400,400,0,10/23/2021 9:51,10/30/2021 12:56
1173,11/30/2021 20:28,Winston-Salem,North Carolina,27109,360,1420,1060,9/17/2020 14:24,11/30/2021 20:28
582,3/8/2022 15:47,Winston-Salem,North Carolina,27104,1125,1950,825,9/9/2020 23:58,3/8/2022 15:47
587,3/12/2000,Winston-Salem,North Carolina,27109,5855,11805,5950,9/10/2020 1:02,5/3/2022 17:54
4,4/16/1990,Winston-Salem,North Carolina,27106,10790,14290,3500,8/18/2020 13:21,6/30/2022 22:22
1977,3/1/2022 12:00,Winston-Salem,North Carolina,27109,1190,1200,10,10/12/2020 22:04,3/1/2022 12:00
573,3/5/2021 19:19,Winston-Salem,North Carolina,29701,1320,1330,10,9/9/2020 22:46,3/5/2021 19:19
6234,2/12/2002,Winston-Salem,North Carolina,27109,710,710,0,10/24/2021 23:28,5/8/2022 20:31
436,5/8/2022 0:42,Asheboro,North Carolina,27205,20,2445,2425,9/9/2020 17:24,5/8/2022 0:42
6011,8/27/1997,"Winston-Salem, Nc",North Carolina,27106,1280,1280,0,9/26/2021 18:41,5/26/2022 20:50
6318,10/29/2021 21:06,Winston-Salem,North Carolina,27107,200,200,0,10/29/2021 21:04,10/29/2021 21:06
1381,4/19/2022 18:25,Winston-Salem,North Carolina,27106,1510,3520,2010,9/28/2020 14:43,4/19/2022 18:25
6291,8/26/1997,Winston-Salem,North Carolina,27106,800,800,0,10/28/2021 23:03,1/18/2022 18:01
5635,3/15/2022 19:02,Winston-Salem,North Carolina,27109,760,1260,500,9/10/2021 14:12,3/15/2022 19:02
31,5/8/2022 9:30,Raleigh,North Carolina,27612,12915,12925,10,9/4/2020 17:35,5/8/2022 9:30
1167,4/3/1988,Winston-Salem,North Carolina,27104,690,700,10,9/17/2020 12:34,10/8/2021 11:49
3011,6/21/1999,Winston-Salem,North Carolina,27106,800,2800,2000,6/30/2021 17:13,3/19/2022 20:14
3012,2/4/1999,Winston-Salem,North Carolina,27106,4780,4780,0,7/15/2021 11:07,5/3/2022 14:38
981,11/13/2020 12:42,Winston-Salem,North Carolina,27106,760,810,50,9/10/2020 14:37,11/13/2020 12:42
2149,4/24/2021 20:04,Winston-Salem,North Carolina,27106,470,720,250,10/14/2020 22:45,4/24/2021 20:04
1068,5/25/2021 8:33,Winston-Salem,North Carolina,27105,610,610,0,9/11/2020 8:52,5/25/2021 8:33
6592,6/15/1997,Winston-Salem,North Carolina,27106,960,960,0,11/13/2021 16:19,2/19/2022 9:38
1543,10/21/2020 11:11,Winston-Salem,North Carolina,27106,1390,1400,10,9/29/2020 13:29,10/21/2020 11:11
816,3/23/2022 9:42,Mooresville,North Carolina,28117,4440,4480,40,9/10/2020 13:56,3/23/2022 9:42
5,3/24/1994,Winston-Salem,North Carolina,27109,650,650,0,8/21/2020 11:27,12/30/2020 10:57
4,4/16/1990,Winston-Salem,North Carolina,27106,10790,14290,3500,8/18/2020 13:21,6/30/2022 22:22
1542,1/24/1998,Winston-Salem,North Carolina,27106,2050,2800,750,9/29/2020 13:27,3/19/2022 16:07
4332,4/30/2003,Mooresville,North Carolina,28117,2350,2350,0,8/31/2021 19:01,3/22/2022 9:56
7230,5/18/1999,Winston-Salem,North Carolina,27107,410,410,0,6/24/2022 16:03,6/24/2022 16:06
2608,4/24/2021 1:53,Winston-Salem,North Carolina,27101,710,1010,300,12/15/2020 0:50,4/24/2021 1:53
1406,12/8/1999,Mooresville,North Carolina,28115,2165,3755,1590,9/28/2020 17:40,3/30/2022 16:21
2892,6/23/2022 13:23,Winston-Salem,North Carolina,27109,2670,2720,50,4/8/2021 13:44,6/23/2022 13:23
2889,5/17/2022 12:31,Winston-Salem,North Carolina,27109,870,1170,300,4/7/2021 19:18,5/17/2022 12:31
340,3/2/2022 20:34,Winston-Salem,North Carolina,27109,1155,1615,460,9/9/2020 13:47,3/2/2022 20:34
7220,8/7/1999,Winston-Salem,North Carolina,27106,430,430,0,6/22/2022 17:36,6/26/2022 16:39
343,5/23/2022 13:30,Winston-Salem,North Carolina,27109,1050,1850,800,9/9/2020 13:51,5/23/2022 13:30
1364,3/9/2001,Morganton,North Carolina,28655,4980,4980,0,9/28/2020 12:42,6/30/2022 1:59
7220,8/7/1999,Winston-Salem,North Carolina,27106,430,430,0,6/22/2022 17:36,6/26/2022 16:39
2464,3/16/2022 16:29,Winston-Salem,North Carolina,27109,1500,1800,300,10/20/2020 16:30,3/16/2022 16:29
305,5/11/2022 17:49,Winston-Salem,North Carolina,27107,3235,4660,1425,9/9/2020 11:05,5/11/2022 17:49
7200,7/24/2000,Winston-Salem,North Carolina,27106,640,640,0,6/7/2022 15:37,7/1/2022 0:57
769,6/23/2022 7:03,Winston-Salem,North Carolina,27109,1310,1320,10,9/10/2020 13:15,6/23/2022 7:03
470,10/19/2020 11:43,Charlotte,North Carolina,28211,475,575,100,9/9/2020 18:06,10/19/2020 11:43
772,3/15/2000,Winston-Salem,North Carolina,27106,2805,3005,200,9/10/2020 13:16,4/12/2022 8:33
5574,11/8/1999,Charlotte,North Carolina,28262,200,200,0,9/6/2021 16:49,9/15/2021 7:18
617,5/26/1993,Charlotte,North Carolina,28209,1030,2380,1350,9/10/2020 12:25,6/22/2021 18:14
6781,4/30/1971,Charlotte,North Carolina,28216,400,400,0,1/7/2022 22:50,2/3/2022 19:42
2772,7/26/2002,Charlotte,North Carolina,28269,2300,8800,6500,3/2/2021 21:51,6/26/2022 9:49
1259,2/12/2022 14:59,Winston-Salem,North Carolina,27106,1480,1500,20,9/26/2020 18:11,2/12/2022 14:59
591,9/15/1998,Charlotte,North Carolina,28277,1100,1100,0,9/10/2020 8:34,11/27/2021 19:04
1278,3/29/2022 9:11,Charlotte,North Carolina,28210,610,1110,500,9/27/2020 12:24,3/29/2022 9:11
1753,4/8/2022 22:07,Charlotte,North Carolina,28207,975,1285,310,10/3/2020 17:58,4/8/2022 22:07
93,5/9/2021 22:47,Charlotte,North Carolina,28277,950,1350,400,9/7/2020 9:37,5/9/2021 22:47
180,4/10/2022 16:19,Charlotte,North Carolina,28277,2330,2480,150,9/8/2020 17:25,4/10/2022 16:19
2626,4/9/2001,Winston-Salem,North Carolina,27109,3340,3340,0,2/24/2021 17:48,6/17/2021 3:03
14,11/1/2000,Winston-Salem,North Carolina,27106,10965,17165,6200,8/22/2020 20:02,5/11/2022 15:16
3350,3/8/2003,Winston-Salem,North Carolina,27109,3560,3560,0,8/21/2021 16:19,4/18/2022 12:13
2803,6/29/2022 14:33,Chapel Hill,North Carolina,27517,8180,8580,400,3/6/2021 7:47,6/29/2022 14:33
657,10/4/1998,Chapel Hill,North Carolina,27516,1535,1535,0,9/10/2020 12:42,1/31/2022 10:29
173,3/2/2022 12:59,Cary,North Carolina,27513,2185,2235,50,9/8/2020 17:15,3/2/2022 12:59
153,5/28/2022 23:45,Winston-Salem,North Carolina,27106,3650,4050,400,9/8/2020 14:30,5/28/2022 23:45
303,5/24/2022 10:11,Winston-Salem,North Carolina,27106,3325,4725,1400,9/9/2020 10:55,5/24/2022 10:11
10,7/20/1999,Winston-Salem,North Carolina,27106,8465,8515,50,8/22/2020 14:42,4/9/2022 14:10
461,4/19/2022 16:41,Mooresville,North Carolina,28115,6570,8445,1875,9/9/2020 17:50,4/19/2022 16:41
404,2/26/2021 12:41,Winston-Salem,North Carolina,27106,250,760,510,9/9/2020 17:02,2/26/2021 12:41
405,3/14/2022 9:04,Winston-Salem,North Carolina,27106,2590,2620,30,9/9/2020 17:02,3/14/2022 9:04
2914,4/18/2022 10:57,Greensboro,North Carolina,27455,520,570,50,4/9/2021 13:10,4/18/2022 10:57
3572,5/10/2003,Greensboro,North Carolina,27410,9520,9520,0,8/25/2021 20:34,5/6/2022 11:31
2931,6/18/1997,Winston-Salem,North Carolina,27101,430,430,0,4/15/2021 18:20,4/23/2021 11:21
1300,5/24/2022 18:57,Pfafftown,North Carolina,27040,1435,1460,25,9/27/2020 22:12,5/24/2022 18:57
4548,10/5/1991,Winston-Salem,North Carolina,27106,1360,1860,500,9/2/2021 10:46,3/14/2022 10:42
3572,5/10/2003,Greensboro,North Carolina,27410,9520,9520,0,8/25/2021 20:34,5/6/2022 11:31
158,4/18/2022 18:26,Pinehurst,North Carolina,28374,1550,1600,50,9/8/2020 15:22,4/18/2022 18:26
2717,3/23/2001,Greensboro,North Carolina,27406,2620,2620,0,3/1/2021 22:17,6/3/2022 20:34
1526,5/7/2021 11:57,Winston-Salem,North Carolina,19073,320,760,440,9/29/2020 12:26,5/7/2021 11:57
6566,11/30/1997,Winston-Salem,North Carolina,27101,1410,1410,0,11/13/2021 13:59,4/8/2022 15:51
6566,11/30/1997,Winston-Salem,North Carolina,27101,1410,1410,0,11/13/2021 13:59,4/8/2022 15:51
385,3/25/2022 18:12,Winston-Salem,North Carolina,27106,295,6315,6020,9/9/2020 15:46,3/25/2022 18:12
403,4/29/2021 13:23,Winston-Salem,North Carolina,27106,770,830,60,9/9/2020 17:02,4/29/2021 13:23
468,5/4/2022 16:53,Hickory,North Carolina,28601,2820,3920,1100,9/9/2020 18:04,5/4/2022 16:53
1289,11/30/2020 18:02,Winston-Salem,North Carolina,27101,10,810,800,9/27/2020 17:58,11/30/2020 18:02
296,5/2/2021 19:52,Winston-Salem,North Carolina,27106,2525,2550,25,9/9/2020 10:43,5/2/2021 19:52
26,3/15/1999,Winston-Salem,North Carolina,27106,3635,14785,11150,9/4/2020 17:05,4/18/2022 10:57
355,7/1/2022 8:15,Winston-Salem,North Carolina,27106,7475,8600,1125,9/9/2020 14:11,7/1/2022 8:15
6031,10/28/2021 14:21,Winston-Salem,North Carolina,27101,400,400,0,9/28/2021 14:05,10/28/2021 14:21
2903,3/19/2022 16:38,Winston-Salem,North Carolina,27106,635,710,75,4/8/2021 15:08,3/19/2022 16:38
1139,5/1/2021 14:45,Winston-Salem,North Carolina,27106,885,1195,310,9/16/2020 17:54,5/1/2021 14:45
1740,5/5/2001,Indian Trail,North Carolina,28079,14300,14400,100,10/2/2020 21:45,6/30/2022 8:34
3167,2/12/2003,Waxhaw,North Carolina,28173,1160,1160,0,8/19/2021 14:12,2/7/2022 21:01
165,3/15/2022 9:04,Oak Ridge,North Carolina,27310,4800,5400,600,9/8/2020 17:02,3/15/2022 9:04
3022,6/16/2003,Huntersville,North Carolina,28078,1860,1860,0,8/9/2021 1:40,5/20/2022 15:39
5974,5/15/1986,Winston-Salem,North Carolina,27101,900,900,0,9/21/2021 16:59,2/1/2022 13:11
6118,11/8/1993,Walkertown,North Carolina,27051,1580,1580,0,10/2/2021 12:00,4/18/2022 18:01
3167,2/12/2003,Waxhaw,North Carolina,28173,1160,1160,0,8/19/2021 14:12,2/7/2022 21:01
634,3/26/2022 16:55,Dublin,Ohio,43016,3865,12615,8750,9/10/2020 12:33,3/26/2022 16:55
212,6/27/2022 7:34,Loveland,Ohio,45140,2025,8950,6925,9/8/2020 20:41,6/27/2022 7:34
824,9/19/2000,Terrace Park,Ohio,45174,6440,6440,0,9/10/2020 14:00,5/27/2022 15:42
196,4/10/2022 11:42,Shaker Hts,Ohio,44120,3280,3330,50,9/8/2020 19:00,4/10/2022 11:42
3997,4/19/2003,Oakwood,Ohio,45419,2070,2570,500,8/30/2021 13:13,6/1/2022 23:38
2130,9/27/2001,West Chester,Pennsylvania,19382,0,700,700,10/14/2020 0:26,3/17/2022 10:05
1585,11/27/2021 16:42,Wyomissing,Pennsylvania,19610,1220,1255,35,9/29/2020 19:19,11/27/2021 16:42
1054,11/2/2000,Pittsburgh,Pennsylvania,15217,5470,6470,1000,9/10/2020 19:21,4/25/2022 20:09
388,5/20/2001,Lincoln University,Pennsylvania,19352,11235,11235,0,9/9/2020 16:12,4/15/2022 18:21
146,1/13/2022 18:54,Kenneth Square,Pennsylvania,19348,1785,2845,1060,9/8/2020 13:04,1/13/2022 18:54
2176,4/30/2021 14:18,Newtown Square,Pennsylvania,19073,405,430,25,10/17/2020 13:10,4/30/2021 14:18
3013,8/3/2001,Malvern,Pennsylvania,19355,5160,5160,0,7/20/2021 10:50,7/1/2022 3:02
2140,1/11/2022 19:14,Chester Springs,Pennsylvania,19425,500,800,300,10/14/2020 13:23,1/11/2022 19:14
307,6/12/2022 16:12,Glen Mills,Pennsylvania,19342,2775,2795,20,9/9/2020 11:29,6/12/2022 16:12
2391,6/29/2022 10:04,Anderson,South Carolina,29621,1510,2070,560,10/19/2020 22:48,6/29/2022 10:04
1200,3/16/2022 18:51,Mt. Pleasant,South Carolina,29464,1030,1050,20,9/20/2020 19:16,3/16/2022 18:51
1044,2/12/2000,Mt. Pleasant,South Carolina,29466,4755,5380,625,9/10/2020 17:04,5/13/2022 9:17
2057,3/16/2022 18:39,Seneca,South Carolina,29672,110,700,590,10/13/2020 15:22,3/16/2022 18:39
3361,2/6/2003,Nashville,Tennessee,37204,5280,5280,0,8/21/2021 17:45,7/1/2022 6:49
3238,4/11/2003,Nashville,Tennessee,37205,8090,8090,0,8/19/2021 20:05,4/18/2022 10:57
3453,5/5/2003,Memphis,Tennessee,38112,4230,4230,0,8/21/2021 19:41,4/18/2022 10:57
320,4/15/2022 8:46,Dallas,Texas,75220,410,710,300,9/9/2020 12:50,4/15/2022 8:46
1514,6/25/2001,Dallas,Texas,75205,2650,3650,1000,9/29/2020 11:16,6/30/2022 0:15
3140,4/9/2003,Dallas,Texas,75230,5700,6700,1000,8/19/2021 11:39,7/1/2022 0:02
625,2/2/2000,Austin,Texas,78620,3580,4115,535,9/10/2020 12:28,7/1/2022 8:15
1539,1/22/2022 21:49,The Woodlands,Texas,77375,790,1000,210,9/29/2020 13:08,1/22/2022 21:49
1844,5/10/2021 18:28,Ashburn,Virginia,20147,1415,5915,4500,10/11/2020 20:50,5/10/2021 18:28
47,6/29/2022 20:23,Midlothian,Virginia,23113,15890,16385,495,9/5/2020 17:15,6/29/2022 20:23
3708,1/22/2022 19:51,Vienna,Virginia,22180,920,920,0,8/26/2021 19:29,1/22/2022 19:51
857,2/18/2022 9:03,Mclean,Virginia,22101,1050,1450,400,9/10/2020 14:09,2/18/2022 9:03
374,11/2/1999,Milwaukee,Wisconsin,53217,2890,11940,9050,9/9/2020 15:16,5/11/2022 18:32
